<HEAD>
Index of symbols created 2021-03-03  3:42:00.69 
</HEAD>
<SECTIONS=23>
00000200 00494644 .text
00494644 00494860 .gcc_except_table
00494860 004f3256 .sdata2
004f3256 00494924 .wrs_build_vars
00494924 004a2000 initdata
004a2000 004ae250 .data
004ae250 004ae961 .sdata
004ae961 004af241 .sbss
004af241 004d9cd1 .bss
004d9cd1 004ead0d noinitdata
004ead0d 004f2591 alwaysinitdata
004f2591 004f329b protecteddata
004f329b 004fe9f0 .comment
004fe9f0 00507d70 .debug_aranges
00507d70 005968e0 .debug_pubnames
005968e0 0107d6c1 .debug_info
0107d6c1 0114bce6 .debug_abbrev
0114bce6 0134ccb4 .debug_line
0134ccb4 013c505c .debug_frame
013c505c 0150e017 .debug_str
0150e017 0176eaf8 .debug_loc
0176eaf8 017c18b0 .debug_ranges
017c18b0 017c18b0 .PPC.EMB.apuinfo
</SECTIONS>
<SYMBOLS=29719>
00000000 slc ASM_DEBUG
00000000 slc CKP_SAVE_R0
00000000 slc CSR
00000000 slc DCC_AS
00000000 slc DCC_AS
00000000 slc DCC_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc MRI_AS
00000000 slc _HARDFPU
00000000 slc _vx_offset_COPROC_DESC_next
00000000 slc _vx_offset_COPROC_TBL_ENTRY_pCtx
00000000 slc _vx_offset_DL_LIST_head
00000000 slc _vx_offset_DL_NODE_next
00000000 slc _vx_offset_DRV_ENTRY_de_create
00000000 slc _vx_offset_HANDLE_context
00000000 slc _vx_offset_KERNEL_RTP_CMN_ctxCnt
00000000 slc _vx_offset_MEM_PART_STATS_numBytesFree
00000000 slc _vx_offset_MSG_Q_HEAD_list
00000000 slc _vx_offset_OBJ_CLASS_handle
00000000 slc _vx_offset_PAGE_MGR_OBJ_virtPgPoolId
00000000 slc _vx_offset_POSIX_MSG_Q_ATTR_mq_maxmsg
00000000 slc _vx_offset_POSIX_MSG_Q_DES_f_flag
00000000 slc _vx_offset_PSEMAPHORE_objCore
00000000 slc _vx_offset_RBUFF_INFO_TYPE_srcPart
00000000 slc _vx_offset_RBUFF_TYPE_buffDesc
00000000 slc _vx_offset_SEGMENT_segmentNode
00000000 slc _vx_offset_SL_LIST_head
00000000 slc _vx_offset_SL_NODE_next
00000000 slc _vx_offset_SM_SEMAPHORE_verify
00000000 slc _vx_offset_SYSCALL_ENTRY_STATE_args
00000000 slc _vx_offset_TRIGGER_objCore
00000000 slc _vx_offset_UNCOMPCB_node
00000000 slc _vx_offset_WIND_ISR_objCore
00000000 slc _vx_offset_WIND_OBJ_handle
00000000 slc _vx_offset_WIND_SD_objCore
00000000 slc _vx_offset_WIND_TCB_objCore
00000000 slc _vx_offset_syscallEntryBaseOffset
00000000 slc m_memlimits0
00000000 slc sysAbsSymPhysMemBottom
00000001 slc GNU_AS
00000001 slc GNU_AS
00000001 slc Mult_Factor860
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _CURRENT_OS_vxworks
00000001 slc _GNUC
00000001 slc supervisoron
00000001 slc supervisoron
00000001 slc supervisoron
00000001 slc supervisoron
00000001 slc supervisoron
00000001 slc supervisoron
00000001 slc supervisoron
00000001 slc supervisoron
00000002 slc AOCEX
00000003 slc RR
00000004 slc CKP_SAVE_R1
00000004 slc CPUTestError
00000004 slc _vx_offset_COPROC_DESC_mask
00000004 slc _vx_offset_COPROC_TBL_ENTRY_pDescriptor
00000004 slc _vx_offset_DRV_ENTRY_de_delete
00000004 slc _vx_offset_HANDLE_magic
00000004 slc _vx_offset_KERNEL_RTP_CMN_vmContextId
00000004 slc _vx_offset_MEM_PART_STATS_numBlocksFree
00000004 slc _vx_offset_MEM_SECTION_HDR_size
00000004 slc _vx_offset_MSG_NODE_msgLength
00000004 slc _vx_offset_PAGE_MGR_OBJ_physPgPoolId
00000004 slc _vx_offset_POSIX_MSG_Q_ATTR_mq_msgsize
00000004 slc _vx_offset_POSIX_MSG_Q_DES_f_data
00000004 slc _vx_offset_RBUFF_INFO_TYPE_options
00000004 slc _vx_offset_REG_SET_sp
00000004 slc _vx_offset_SM_BLOCK_HDR_nWords
00000004 slc _vx_offset_SM_OBJ_objType
00000004 slc _vx_offset_SM_SEMAPHORE_objType
00000004 slc _vx_offset_SYMBOL_name
00000004 slc _vx_offset_WIND_SOCKET_so_type
00000004 slc m_memlimits1
00000006 slc _vx_offset_ESFPPC_vecOffset
00000006 slc _vx_offset_WIND_SOCKET_so_options
00000008 slc CKP_SAVE_R2
00000008 slc _vx_offset_COPROC_DESC_ctxSize
00000008 slc _vx_offset_COPROC_TBL_ENTRY_pTask
00000008 slc _vx_offset_DEV_HDR_drvNum
00000008 slc _vx_offset_DRV_ENTRY_de_open
00000008 slc _vx_offset_HANDLE_attributes
00000008 slc _vx_offset_KERNEL_RTP_CMN_pgMgrId
00000008 slc _vx_offset_MEM_PART_STATS_maxBlockSizeFree
00000008 slc _vx_offset_MSG_Q_HEAD_count
00000008 slc _vx_offset_POSIX_MSG_Q_ATTR_mq_flags
00000008 slc _vx_offset_Q_FIFO_G_HEAD_pFifoQ
00000008 slc _vx_offset_RBUFF_INFO_TYPE_buffSize
00000008 slc _vx_offset_SEGMENT_address
00000008 slc _vx_offset_SL_LIST_size
00000008 slc _vx_offset_SM_MSG_NODE_msgLength
00000008 slc _vx_offset_SM_MSG_Q_msgQSem
00000008 slc _vx_offset_SM_OBJ_TCB_localTcb
00000008 slc _vx_offset_SM_PARTITION_freeList
00000008 slc _vx_offset_SM_SEMAPHORE_lock
00000008 slc _vx_offset_SYMBOL_value
00000008 slc _vx_offset_UNCOMPCB_pSelfSocket
00000008 slc _vx_offset_WIND_SOCKET_so_linger
00000008 slc m_memlimits2
0000000a slc _vx_offset_HANDLE_type
0000000a slc _vx_offset_WIND_SOCKET_so_state
0000000b slc _vx_offset_HANDLE_contextType
0000000c slc CKP_SAVE_R3
0000000c slc CRR
0000000c slc _vx_offset_COPROC_DESC_ctxAlign
0000000c slc _vx_offset_COPROC_TBL_ENTRY_size
0000000c slc _vx_offset_DEV_HDR_name
0000000c slc _vx_offset_DRV_ENTRY_de_close
0000000c slc _vx_offset_HANDLE_objSize
0000000c slc _vx_offset_HASH_TBL_elements
0000000c slc _vx_offset_KERNEL_RTP_CMN_sharedDataList
0000000c slc _vx_offset_MEM_PART_STATS_numBytesAlloc
0000000c slc _vx_offset_MODLIST_DESC_moduleList
0000000c slc _vx_offset_MSG_NODE_message
0000000c slc _vx_offset_MSG_Q_HEAD_pendQ
0000000c slc _vx_offset_OBJ_CLASS_objSize
0000000c slc _vx_offset_PAGE_MGR_OBJ_vmContextId
0000000c slc _vx_offset_POSIX_MSG_Q_ATTR_mq_curmsgs
0000000c slc _vx_offset_RBUFF_INFO_TYPE_currBuffs
0000000c slc _vx_offset_SECTION_DESC_sectionNode
0000000c slc _vx_offset_SEGMENT_size
0000000c slc _vx_offset_SM_MSG_NODE_message
0000000c slc _vx_offset_SM_OBJ_MEM_HDR_smTcbPart
0000000c slc _vx_offset_SM_OBJ_TCB_ownerCpu
0000000c slc _vx_offset_SM_SEMAPHORE_smPendQ
0000000c slc _vx_offset_SYMBOL_symRef
0000000c slc _vx_offset_SYMTAB_nameHashId
0000000c slc _vx_offset_UNCOMPCB_pPeerSocket
0000000c slc _vx_offset_WIND_OBJ_ownerList
0000000c slc _vx_offset_WIND_SOCKET_so_pcb
0000000c slc m_memlimits3
00000010 slc CKP_SAVE_R4
00000010 slc SCRATCHPAD_OFFSET
00000010 slc _vx_offset_DRV_ENTRY_de_read
