 

00C023C0| 00C023E0 002CE228 00000001 42002844
00C023D0| 00C023E0 004A9B20 004B0000 004A9B20
00C023E0| 00C02480 00203AFC 46203230 32322D31
00C023F0| 302D3136 2031333A 35373A33 302E3031
00C02400| 3320286C 6F63616C 2074696D 65292000
00C02410| 00C02430 00214694 2B000000 0218EFA0
00C02420| 00C02430 00000000 494E5434 0218EFA0
00C02430| 00C02450 001E3C38 004D6144 00000001
00C02440| 22002442 004D6090 004D6144 00000001
00C02450| 00C02480 002B3DCC 00D619A4 00000004
00C02460| 00C024A0 002BC494 004D70AC 00000004
00C02470| 004D0000 004D705C 004D70AC 00000004
00C02480| 00C024A0 001D5354 A3FED9C3 00C02934
00C02490| 00000001 004A0000 2B000000 00000006
00C024A0| 00C024B0 00325F34 01631108 00000006
00C024B0| 00C024E0 003267A8 696E7436 004A1210
00C024C0| 00C024D0 00000014 00000005 40688318
00C024D0| 00C024E0 00C026DC 01631108 00C02818
00C024E0|>00C024F0 0000059C 003D0002 0218EFA0

00C024F0| 00C025C0 001F6A84 003D0002 00C025B0 UserISR [30] -> checkPoint
00C02500| 004870A0 80000000 2B000000 00C025C0
00C02510| 004870A0 FFFF0000 00000000 00000000
00C02520| 00009032 00009032 00490000 00490764
00C02530| FFFF0000 80000000 00000001 004A1210
00C02540| 00000002 00C026DC 01631074 00C02818
00C02550| 00000001 00C026DC 01631108 00C02818
00C02560| 00C02570 0032FBC4 00C02838 00000004
00C02570| 00C025C0 002A6288 00C02838 002A56C0
00C02580| 00000003 002A56DC 00009032 002A6214
00C02590| 002203A4 002203E0 42002444 00000000
00C025A0| 00C025B0 00000001 A3FEAF3B 42002448
00C025B0| 00C026D0 004A0000 00000000 FFFFFFFE

00C025C0| 00C026D0 003267F4 00000000 FFFFFFFE ppc860IntrDeMux [30]
00C025D0| 00000000 00000000 00C02818 00000014
00C025E0| 00000000 00000000 004B0000 01631108
00C025F0| 00000002 00000001 0032FBC4 00C02010
00C02600| 004870A0 00C025F8 00000001 0021AD0C
00C02610| 00009032 08000000 00000000 00000000
00C02620| 00000000 004BEC60 00000000 004A1210
00C02630| 00000000 00000000 00000000 00000000
00C02640| 00000000 00000000 00000000 00000000
00C02650| 00000000 00000000 00000000 00000000
00C02660| 00000000 00000005 00490000 002037D0
00C02670| 00C02218 00C025D8 00009032 0021AD0C
00C02680| 003DF91C 0021AD0C 44002424 00000000
00C02690| 00C02928 00000001 00000000 00000000
00C026A0| 004B0000 00000002 00000000 00000000
00C026B0| 00C1BDA9 00C026DC 00000001 0001100B
00C026C0| 00C026D0 0021CF14 01631074 0001100B

00C026D0| 00C02800 002A421C 00000014 00000000 CEXCpuMsgTxRqIsr [130] -> CEXCpuReceiveMsgAck
00C026E0| 0003FFFF 00144844 00000001 00004000
00C026F0| 00C02720 003267F4 494E5436 55555555
00C02700| 55555555 55555555 55555555 55555555
00C02710| 55555555 0000000D 00000001 004AF688
00C02720| 00C02730 0000059C 55555555 55555555
00C02730| 00C02800 55555555 003D0002 55555555
00C02740| 55555555 55555555 00000001 00C02800
00C02750| 004870A0 00000000 002A5A38 00000000
00C02760| 00009032 00009032 00490000 004B0000
00C02770| 00000001 40680000 00000001 004A1210
00C02780| 00000002 002B3DCC 00000000 44002888
00C02790| 00C027A0 003DCFE8 00009032 0163F878
00C027A0| 00C027C0 003D550C 004D70AC 00000004
00C027B0| 00C02800 012C7FF8 00000003 00000000
00C027C0| 00C027D0 003D6630 00009032 002A50F8
00C027D0| 002203A4 002A5280 22002444 00000000
00C027E0| 00C02810 00000001 00000000 004AF688
00C027F0| 00C02800 0000000D 00000001 004AF688

00C02800| 00C02920 002A50F8 FFFFFFFE 00000000 CEXCpuPrimIsr [120] -> CEXCpuMsgTxRqIsr
00C02810| 004AAE70 0000059C 004AAE70 44004884
00C02820| 00C028C0 00000001 00000000 004ABBAC
00C02830| FFFF0000 0000059C 0032FBC4 00C025C0
00C02840| 004870A0 00C02838 00000001 002A6288
00C02850| 00009032 08000000 FFFF0000 00000000
00C02860| 00000000 004BEC60 00000000 004A1210
00C02870| 00000002 00000002 00000002 00000001
00C02880| 004B0000 00000000 00C02928 00000001
00C02890| 00000000 00000000 004B0000 00000002
00C028A0| 00000001 00C02934 00000001 00C026DC
00C028B0| 01631108 00C02818 00009032 002A6288
00C028C0| 00000000 002A6288 42002444 00000000
00C028D0| 00C028E0 002DB3BC 00D619A4 00000000
00C028E0| 00C028F0 00225C0C 00000000 00000000
00C028F0| 00C1BDA9 002266B4 00000001 00C02934
00C02900| 00C02920 0000000D 00001000 00C02934
00C02910| 00000001 0000000D 00000000 004ABBAC

00C02920| 00C02A80 0022D2D4 A3FBB984 A3FE62FC CEXInterruptHandler [160]
00C02930| A3FE62FD 00010101 01010101 01010101
00C02940| 00222B98 004A0000 2B800000 00000006
00C02950| 00C02980 003267F4 494E5436 00000004
00C02960| 00C02990 003267F4 494E5434 00000004
00C02970| 00C029A0 004A0000 2BC40000 00000009
00C02980| 00C02990 0000059C 2BC40000 00000006
00C02990| 00C02A60 0000059C 00000000 00000006
00C029A0| 00C02A70 0000059C 003267A8 00C02A60
00C029B0| 00C02A50 00400000 00001032 00000002
00C029C0| 004B0000 004A93A0 09FFC064 004B8EF0
00C029D0| 00C029E0 004B8F38 00000000 0218EFA0
00C029E0| 00C02A00 00214694 00C16348 48022442
00C029F0| 00C02A00 00000000 004C5AA8 0218EFA0
00C02A00| 00C02A20 001E3C38 FFFF0000 00417878
00C02A10| 00C02A20 004D6090 00000002 00000002
00C02A20| 00000004 002B3DCC 00D619A4 00000004
00C02A30| 00000000 28002882 00000000 00000000
00C02A40| 00000000 00000000 00000000 00000000
00C02A50| 00C7F880 00001001 00000000 00000000
00C02A60| 0013FE10 0048F1CC 0048F1C8 004A0000
00C02A70| 00000000 004A0000 2BC40000 00000008

00C02A80| 00C02AB0 003267A8 696E7438 EEEEEEEE ppc860IntrDeMux [30]
00C02A90| EEEEEEEE EEEEEEEE EEEEEEEE EEEEEEEE
00C02AA0| EEEEEEEE 00000000 004A0000 00C1BDA8

00C02AB0| 00C02AC0 0000059C EEEEEEEE 24002244 0x500
00C02AC0|>00C1B9A0 00000004 00000000 EEEEEEEE -> thread stack

-------------------------------------------------------------------------------

00C1B970| 00C1B990 021A4B10 0048F1C8 004A0000
00C1B980| 00000000 021A4B10 004C59C4 00000002
00C1B990| 00C1B9A0 003D528C 004A0000 00C1BDA8 reschedule

00C1B9A0|>00C1B9B0 003DA06C 004A0000 0042C524 taskDelay [10] -> WindExit

00C1B9B0| 00C1B9D0 001B9D30 004A0000 0042C51C CheckAndPollPSOSTasks [20]  -> taskDelay
00C1B9C0| 00C1B9D0 0049F9D8 004A0000 0042C524

